user_id,org_id,account_id,email,created_at
usr_acc_001_1,org_001,acc_001,[email],2024-01-01
usr_acc_001_2,org_001,acc_001,[email],2024-01-01
usr_acc_001_3,org_001,acc_001,[email],2024-01-01
usr_acc_002_1,org_001,acc_002,[email],2024-02-05
usr_acc_002_2,org_001,acc_002,[email],2024-02-05
usr_acc_002_3,org_001,acc_002,[email],2024-02-05
usr_acc_003_1,org_001,acc_003,[email],2024-06-18
usr_acc_003_2,org_001,acc_003,[email],2024-06-18
usr_acc_003_3,org_001,acc_003,[email],2024-06-18
usr_acc_004_1,org_001,acc_004,[email],2024-04-02
usr_acc_004_2,org_001,acc_004,[email],2024-04-02
usr_acc_004_3,org_001,acc_004,[email],2024-04-02
usr_acc_005_1,org_001,acc_005,[email],2024-02-08
usr_acc_005_2,org_001,acc_005,[email],2024-02-08
usr_acc_005_3,org_001,acc_005,[email],2024-02-08
usr_acc_006_1,org_001,acc_006,[email],2024-02-23
usr_acc_006_2,org_001,acc_006,[email],2024-02-23
usr_acc_006_3,org_001,acc_006,[email],2024-02-23
usr_acc_007_1,org_001,acc_007,[email],2024-04-19
usr_acc_007_2,org_001,acc_007,[email],2024-04-19
usr_acc_007_3,org_001,acc_007,[email],2024-04-19
usr_acc_008_1,org_001,acc_008,[email],2024-02-23
usr_acc_008_2,org_001,acc_008,[email],2024-02-23
usr_acc_008_3,org_001,acc_008,[email],2024-02-23
usr_acc_009_1,org_001,acc_009,[email],2024-03-05
usr_acc_009_2,org_001,acc_009,[email],2024-03-05
usr_acc_009_3,org_001,acc_009,[email],2024-03-05
usr_acc_010_1,org_001,acc_010,[email],2024-01-03
usr_acc_010_2,org_001,acc_010,[email],2024-01-03
usr_acc_010_3,org_001,acc_010,[email],2024-01-03
usr_acc_011_1,org_001,acc_011,[email],2024-03-28
usr_acc_011_2,org_001,acc_011,[email],2024-03-28
usr_acc_011_3,org_001,acc_011,[email],2024-03-28
usr_acc_012_1,org_001,acc_012,[email],2024-03-26
usr_acc_012_2,org_001,acc_012,[email],2024-03-26
usr_acc_012_3,org_001,acc_012,[email],2024-03-26
usr_acc_013_1,org_001,acc_013,[email],2024-04-18
usr_acc_013_2,org_001,acc_013,[email],2024-04-18
usr_acc_013_3,org_001,acc_013,[email],2024-04-18
usr_acc_014_1,org_001,acc_014,[email],2024-01-18
usr_acc_014_2,org_001,acc_014,[email],2024-01-18
usr_acc_014_3,org_001,acc_014,[email],2024-01-18
usr_acc_015_1,org_001,acc_015,[email],2024-05-28
usr_acc_015_2,org_001,acc_015,[email],2024-05-28
usr_acc_015_3,org_001,acc_015,[email],2024-05-28
usr_acc_016_1,org_001,acc_016,[email],2024-02-23
usr_acc_016_2,org_001,acc_016,[email],2024-02-23
usr_acc_016_3,org_001,acc_016,[email],2024-02-23
usr_acc_017_1,org_001,acc_017,[email],2024-06-08
usr_acc_017_2,org_001,acc_017,[email],2024-06-08
usr_acc_017_3,org_001,acc_017,[email],2024-06-08
usr_acc_018_1,org_001,acc_018,[email],2024-02-28
usr_acc_018_2,org_001,acc_018,[email],2024-02-28
usr_acc_018_3,org_001,acc_018,[email],2024-02-28
usr_acc_019_1,org_001,acc_019,[email],2024-03-15
usr_acc_019_2,org_001,acc_019,[email],2024-03-15
usr_acc_019_3,org_001,acc_019,[email],2024-03-15
usr_acc_020_1,org_001,acc_020,[email],2024-03-12
usr_acc_020_2,org_001,acc_020,[email],2024-03-12
usr_acc_020_3,org_001,acc_020,[email],2024-03-12
